Kast nr., Tern. 1, Tern. 2
9428, 6, 1
9429, 5, 6
9430, 4, 1
9431, 5, 5
9432, 2, 1
9433, 5, 1
9434, 3, 3
9435, 5, 6
9436, 3, 2
9437, 2, 6
9438, 2, 4
9439, 4, 4
9440, 6, 1
9441, 6, 5
9442, 1, 5
9443, 6, 4
9444, 6, 5
9445, 1, 1
9446, 5, 2
9447, 1, 3
9448, 4, 6
9449, 1, 4
9450, 4, 5
9451, 2, 2
9452, 1, 6
9453, 6, 2
9454, 5, 1
9455, 4, 6
9456, 3, 1
9457, 5, 3
9458, 6, 6
9459, 3, 3
9460, 4, 1
9461, 3, 3
9462, 5, 4
9463, 3, 2
9464, 6, 5
9465, 5, 4
9466, 6, 6
9467, 6, 3
9468, 3, 2
9469, 1, 6
9470, 1, 1
9471, 5, 3
9472, 4, 4
9473, 1, 5
9474, 5, 3
9475, 5, 5
9476, 4, 1
9477, 5, 3
9478, 4, 3
9479, 5, 4
9480, 1, 4
9481, 3, 5
9482, 1, 5
9483, 6, 1
9484, 5, 3
9485, 5, 1
9486, 5, 2
9487, 4, 3
9488, 5, 3
9489, 2, 6
9490, 3, 3
9491, 6, 5
9492, 5, 3
9493, 1, 6
9494, 4, 6
9495, 4, 6
9496, 1, 3
9497, 3, 3
9498, 4, 4
9499, 3, 5
9500, 1, 1
9501, 6, 4
9502, 2, 5
9503, 3, 2
9504, 1, 5
9505, 4, 6
9506, 4, 1
9507, 5, 6
9508, 2, 2
9509, 5, 1
9510, 6, 2
9511, 1, 6
9512, 2, 5
9513, 5, 3
9514, 3, 1
9515, 2, 3
9516, 2, 4
9517, 4, 6
9518, 5, 3
9519, 2, 5
9520, 6, 6
9521, 3, 2
9522, 4, 3
9523, 5, 4
9524, 2, 3
9525, 1, 5
9526, 1, 4
9527, 1, 2
9528, 2, 1
9529, 3, 2
9530, 4, 4
9531, 6, 1
9532, 3, 4
9533, 2, 1
9534, 1, 5
9535, 1, 2
9536, 3, 1
9537, 1, 3
9538, 1, 3
9539, 4, 1
9540, 6, 2
9541, 6, 3
9542, 2, 5
9543, 3, 1
9544, 5, 2
9545, 1, 1
9546, 3, 3
9547, 4, 5
9548, 3, 5
9549, 5, 3
9550, 4, 3
9551, 1, 1
9552, 6, 5
9553, 6, 6
9554, 6, 3
9555, 5, 2
9556, 3, 5
9557, 3, 6
9558, 6, 3
9559, 5, 4
9560, 6, 3
9561, 6, 5
9562, 6, 2
9563, 2, 3
9564, 5, 6
9565, 3, 4
9566, 1, 3
9567, 5, 1
9568, 3, 5
9569, 1, 2
9570, 5, 2
9571, 2, 5
9572, 3, 2
9573, 4, 4
9574, 5, 3
9575, 1, 5
9576, 2, 5
9577, 6, 4
9578, 3, 2
9579, 2, 1
9580, 1, 6
9581, 2, 3
9582, 2, 2
9583, 3, 3
9584, 2, 1
9585, 5, 6
9586, 5, 3
9587, 6, 1
9588, 4, 2
9589, 6, 4
9590, 2, 3
9591, 1, 1
9592, 6, 2
9593, 1, 6
9594, 3, 1
9595, 3, 3
9596, 1, 5
9597, 4, 1
9598, 1, 4
9599, 4, 4
9600, 5, 2
9601, 5, 5
9602, 6, 5
9603, 4, 4
9604, 3, 3
9605, 2, 5
9606, 4, 3
9607, 4, 5
9608, 3, 5
9609, 1, 2
9610, 4, 4
9611, 1, 1
9612, 2, 1
9613, 6, 3
9614, 3, 2
9615, 5, 3
9616, 1, 3
9617, 2, 2
9618, 1, 3
9619, 1, 3
9620, 4, 1
9621, 5, 1
9622, 6, 1
9623, 3, 1
9624, 4, 1
9625, 2, 6
9626, 5, 6
9627, 3, 5
9628, 1, 5
9629, 1, 1
9630, 6, 3
9631, 3, 3
9632, 6, 1
9633, 2, 5
9634, 3, 4
9635, 2, 5
9636, 3, 2
9637, 1, 4
9638, 3, 1
9639, 1, 4
9640, 3, 2
9641, 3, 6
9642, 2, 4
9643, 1, 6
9644, 1, 1
9645, 1, 3
9646, 6, 2
9647, 1, 1
9648, 3, 1
9649, 3, 5
9650, 4, 5
9651, 6, 2
9652, 3, 1
9653, 6, 6
9654, 6, 1
9655, 5, 5
9656, 2, 2
9657, 6, 5
9658, 3, 1
9659, 5, 4
9660, 5, 5
9661, 4, 2
9662, 5, 6
9663, 1, 3
9664, 2, 1
9665, 3, 4
9666, 3, 1
9667, 6, 6
9668, 6, 1
9669, 2, 5
9670, 2, 3
9671, 5, 4
9672, 6, 6
9673, 6, 2
9674, 3, 1
9675, 5, 1
9676, 6, 1
9677, 6, 1
9678, 2, 3
9679, 5, 3
9680, 3, 6
9681, 4, 5
9682, 3, 1
9683, 6, 3
9684, 6, 6
9685, 5, 6
9686, 4, 6
9687, 2, 4
9688, 5, 1
9689, 1, 2
9690, 4, 3
9691, 2, 4
9692, 6, 6
9693, 1, 1
9694, 4, 1
9695, 3, 3
9696, 3, 1
9697, 2, 2
9698, 4, 1
9699, 2, 5
9700, 5, 5
9701, 4, 4
9702, 5, 3
9703, 2, 3
9704, 4, 2
9705, 5, 3
9706, 1, 4
9707, 3, 4
9708, 2, 4
9709, 1, 6
9710, 2, 4
9711, 2, 2
9712, 1, 5
9713, 3, 1
9714, 1, 5
9715, 5, 4
9716, 4, 2
9717, 2, 2
9718, 5, 2
9719, 5, 3
9720, 6, 2
9721, 4, 1
9722, 4, 2
9723, 4, 4
9724, 2, 4
9725, 2, 3
9726, 4, 2
9727, 3, 2
9728, 1, 6
9729, 1, 2
9730, 1, 1
9731, 6, 4
9732, 3, 3
9733, 4, 4
9734, 1, 2
9735, 1, 5
9736, 5, 1
9737, 5, 2
9738, 1, 6
9739, 6, 1
9740, 6, 4
9741, 2, 6
9742, 3, 3
9743, 6, 3
9744, 1, 5
9745, 1, 1
9746, 6, 1
9747, 3, 4
9748, 3, 5
9749, 1, 6
9750, 1, 3
9751, 5, 2
9752, 5, 6
9753, 5, 5
9754, 1, 5
9755, 5, 2
9756, 6, 3
9757, 3, 1
9758, 3, 3
9759, 5, 4
9760, 4, 2
9761, 2, 2
9762, 4, 6
9763, 5, 6
9764, 6, 2
9765, 6, 2
9766, 5, 2
9767, 1, 4
9768, 6, 6
9769, 4, 6
9770, 5, 3
9771, 4, 2
9772, 2, 3
9773, 1, 4
9774, 3, 2
9775, 4, 4
9776, 6, 5
9777, 6, 2
9778, 2, 6
9779, 2, 5
9780, 4, 2
9781, 3, 1
9782, 5, 2
9783, 3, 1
9784, 4, 2
9785, 2, 5
9786, 6, 6
9787, 5, 6
9788, 2, 6
9789, 6, 4
9790, 6, 1
9791, 2, 6
9792, 4, 3
9793, 3, 3
9794, 2, 3
9795, 3, 6
9796, 2, 5
9797, 6, 3
9798, 2, 3
9799, 5, 3
9800, 2, 1
9801, 4, 1
9802, 6, 1
9803, 2, 4
9804, 3, 5
9805, 2, 2
9806, 6, 2
9807, 1, 3
9808, 1, 6
9809, 2, 2
9810, 3, 5
9811, 4, 5
9812, 2, 2
9813, 2, 1
9814, 4, 3
9815, 1, 2
9816, 2, 3
9817, 6, 5
9818, 4, 2
9819, 5, 3
9820, 2, 2
9821, 4, 4
9822, 6, 6
9823, 1, 1
9824, 3, 2
9825, 3, 2
9826, 2, 6
9827, 4, 5
9828, 3, 5
9829, 5, 6
9830, 2, 1
9831, 6, 6
9832, 4, 2
9833, 2, 3
9834, 2, 5
9835, 6, 3
9836, 6, 1
9837, 3, 5
9838, 3, 5
9839, 2, 2
9840, 6, 1
9841, 5, 2
9842, 2, 1
9843, 2, 3
9844, 4, 5
9845, 3, 6
9846, 3, 5
9847, 5, 6
9848, 3, 1
9849, 3, 2
9850, 5, 5
9851, 1, 6
9852, 2, 4
9853, 1, 4
9854, 5, 1
9855, 2, 3
9856, 1, 6
9857, 5, 6
9858, 6, 6
9859, 6, 2
9860, 6, 1
9861, 1, 1
9862, 5, 3
9863, 1, 3
9864, 3, 6
9865, 6, 6
9866, 2, 6
9867, 2, 5
9868, 2, 6
9869, 4, 6
9870, 3, 2
9871, 1, 2
9872, 3, 1
9873, 6, 2
9874, 3, 5
9875, 2, 1
9876, 3, 3
9877, 6, 2
9878, 6, 4
9879, 4, 4
9880, 5, 6
9881, 1, 1
9882, 5, 3
9883, 3, 2
9884, 2, 5
9885, 2, 4
9886, 5, 3
9887, 6, 3
9888, 2, 1
9889, 6, 4
9890, 4, 6
9891, 5, 4
9892, 5, 1
9893, 1, 6
9894, 5, 2
9895, 1, 3
9896, 4, 1
9897, 3, 6
9898, 5, 3
9899, 2, 6
9900, 1, 2
9901, 6, 5
9902, 6, 6
9903, 5, 6
9904, 1, 5
9905, 5, 1
9906, 3, 2
9907, 4, 6
9908, 2, 2
9909, 1, 2
9910, 3, 6
9911, 4, 5
9912, 4, 3
9913, 5, 1
9914, 6, 1
9915, 6, 6
9916, 6, 6
9917, 4, 1
9918, 2, 1
9919, 6, 3
9920, 3, 5
9921, 1, 4
9922, 1, 1
9923, 3, 4
9924, 6, 2
9925, 5, 6
9926, 3, 4
9927, 1, 4
9928, 6, 1
9929, 6, 1
9930, 1, 3
9931, 3, 6
9932, 5, 5
9933, 1, 4
9934, 3, 4
9935, 6, 5
9936, 5, 4
9937, 6, 3
9938, 6, 2
9939, 1, 4
9940, 3, 1
9941, 2, 6
9942, 3, 3
9943, 3, 5
9944, 1, 1
9945, 1, 3
9946, 6, 3
9947, 6, 2
9948, 6, 2
9949, 3, 1
9950, 5, 2
9951, 4, 1
9952, 3, 6
9953, 1, 4
9954, 3, 3
9955, 1, 5
9956, 2, 1
9957, 2, 3
9958, 3, 1
9959, 3, 5
9960, 5, 3
9961, 3, 1
9962, 4, 6
9963, 3, 3
9964, 5, 3
9965, 3, 3
9966, 6, 6
9967, 2, 4
9968, 1, 2
9969, 1, 5
9970, 1, 5
9971, 4, 1
9972, 1, 6
9973, 1, 6
9974, 5, 5
9975, 6, 2
9976, 2, 6
9977, 5, 2
9978, 4, 4
9979, 6, 3
9980, 5, 4
9981, 4, 4
9982, 3, 4
9983, 3, 5
9984, 4, 6
9985, 1, 1
9986, 5, 2
9987, 4, 5
9988, 2, 3
9989, 4, 5
9990, 1, 3
9991, 5, 3
9992, 1, 1
9993, 1, 6
9994, 3, 3
9995, 6, 2
9996, 6, 3
9997, 6, 3
9998, 6, 4
9999, 6, 4
10000, 4, 4
